Unnamed: 0,Work Location,Registration ID,Country,Region,Year,Origin_Latitude,Origin_Longitude,Local Attendee,Conference Location,Destination_Latitude,Destination_Longitude,Travel Distance (round trip km),Travel CO2 (tonnes),Average Travel,Travel Cost (USD)
105,Indore Madhya Pradesh India,106,India,Asia,2020,22.7203616,75.8681996,0,"Madison, Wisconsin",43.074761,-89.3837613,25089.580536460635,3.9387359949594076,0,3060.9288254481976
106,Timonium MD USA,107,USA,USA,2020,39.436843599999996,-76.61870440000001,0,"Madison, Wisconsin",43.074761,-89.3837613,2279.4446163643847,0.4626204533198815,0,583.5378217892825
107,Kansas City MO USA,108,USA,USA,2020,39.100105,-94.5781416,0,"Madison, Wisconsin",43.074761,-89.3837613,1240.2264772933083,0.3253971275773905,0,317.4979781870869
108,Tucson AZ USA,109,USA,USA,2020,32.2228765,-110.9748477,0,"Madison, Wisconsin",43.074761,-89.3837613,4482.515287016105,0.7989375335906527,0,717.2024459225768
109,Denver CO USA,110,USA,USA,2020,39.7348381,-104.9653271,0,"Madison, Wisconsin",43.074761,-89.3837613,2698.572214357132,0.5179640628515979,0,690.8344868754258
110,Indore India India,111,India,Asia,2020,22.7562181,75.8906411,0,"Madison, Wisconsin",43.074761,-89.3837613,25082.69787073534,3.937565128794873,0,3060.0891402297116
111,Franklin MA USA,112,USA,USA,2020,42.083431299999994,-71.396725,0,"Madison, Wisconsin",43.074761,-89.3837613,2948.0402010282464,0.5546531549888324,0,754.6982914632312
112,Saint Louis MO USA,113,USA,USA,2020,38.6264178,-90.1998378,0,"Madison, Wisconsin",43.074761,-89.3837613,998.7320904933782,0.29350905551732076,0,255.67541516630482
113,Indore Madhya Pradesh India,114,India,Asia,2020,22.7203616,75.8681996,0,"Madison, Wisconsin",43.074761,-89.3837613,25089.580536460635,3.9387359949594076,0,3060.9288254481976
114,Pasadena CA USA,115,USA,USA,2020,34.14764520000001,-118.14447790000001,0,"Madison, Wisconsin",43.074761,-89.3837613,5344.7305889170175,0.9231841942727576,0,855.1568942267228
115,Mint Hill NC USA,116,USA,USA,2020,35.1771555,-80.66172404502872,0,"Madison, Wisconsin",43.074761,-89.3837613,2310.0968053562146,0.4666679147301549,0,591.384782171191
116,Albuquerque NM USA,117,USA,USA,2020,35.0841034,-106.6509851,0,"Madison, Wisconsin",43.074761,-89.3837613,3460.3543713224394,0.6362122170303351,0,885.8507190585445
117,Washington DC USA,118,USA,USA,2020,38.8949855,-77.03657079999999,0,"Madison, Wisconsin",43.074761,-89.3837613,2268.7601181754035,0.4612096211564897,0,580.8025902529033
118,Tucson AZ USA,119,USA,USA,2020,32.2228765,-110.9748477,0,"Madison, Wisconsin",43.074761,-89.3837613,4482.515287016105,0.7989375335906527,0,717.2024459225768
119,Baltimore MD USA,120,USA,USA,2020,39.2847494,-76.62047463969989,0,"Madison, Wisconsin",43.074761,-89.3837613,2293.6142511822018,0.46449147956659,0,587.1652483026437
120,Lemont IL USA,121,USA,USA,2020,41.6737149,-88.0016263,0,"Madison, Wisconsin",43.074761,-89.3837613,385.5309825769904,0.2125390529608971,0,98.69593153970955
121,Socorro NM USA,122,USA,USA,2020,34.057285799999995,-106.89307990000002,0,"Madison, Wisconsin",43.074761,-89.3837613,3634.18945717062,0.6638863033112986,0,930.3525010356786
122,Greenbelt MD USA,123,USA,USA,2020,39.004607,-76.8756838,0,"Madison, Wisconsin",43.074761,-89.3837613,2282.0367426028797,0.4629627300467953,0,584.2014061063372
123,Unknown,124,Unknown,Unknown,2020,0.0,0.0,0,"Madison, Wisconsin",43.074761,-89.3837613,4610.041200729835,0.8071554210962464,1,737.6065921167735
124,Unknown,125,Unknown,Unknown,2020,0.0,0.0,0,"Madison, Wisconsin",43.074761,-89.3837613,4610.041200729835,0.8071554210962464,1,737.6065921167735
125,USA,126,USA,USA,2020,39.7837304,-100.4458825,0,"Madison, Wisconsin",43.074761,-89.3837613,1982.4670003907709,0.42340611072632095,0,507.51155210003736
126,Tucson AZ USA,127,USA,USA,2020,32.2228765,-110.9748477,0,"Madison, Wisconsin",43.074761,-89.3837613,4482.515287016105,0.7989375335906527,0,717.2024459225768
127,Camarillo CA USA,128,USA,USA,2020,34.217637100000005,-119.03835409999999,0,"Madison, Wisconsin",43.074761,-89.3837613,5479.168402857858,0.9413932931509921,0,876.6669444572574
128,Greensboro NC USA,129,USA,USA,2020,36.0726355,-79.79197540000001,0,"Madison, Wisconsin",43.074761,-89.3837613,2261.748939019946,0.4602838315797717,0,579.0077283891062
129,Jamestown NC USA,130,USA,USA,2020,35.994105299999994,-79.9356589,0,"Madison, Wisconsin",43.074761,-89.3837613,2256.773550453404,0.45962685751408383,0,577.7340289160715
130,Greensboro NC USA,131,USA,USA,2020,36.0726355,-79.79197540000001,0,"Madison, Wisconsin",43.074761,-89.3837613,2261.748939019946,0.4602838315797717,0,579.0077283891062
131,Greensboro NC USA,132,USA,USA,2020,36.0726355,-79.79197540000001,0,"Madison, Wisconsin",43.074761,-89.3837613,2261.748939019946,0.4602838315797717,0,579.0077283891062
132,ARDEN NC USA,133,USA,USA,2020,35.4661821,-82.5164242,0,"Madison, Wisconsin",43.074761,-89.3837613,2062.5618086415357,0.4339822116907454,0,528.0158230122331
133,Jamestown NC USA,134,USA,USA,2020,35.994105299999994,-79.9356589,0,"Madison, Wisconsin",43.074761,-89.3837613,2256.773550453404,0.45962685751408383,0,577.7340289160715
134,Jamestown NC USA,135,USA,USA,2020,35.994105299999994,-79.9356589,0,"Madison, Wisconsin",43.074761,-89.3837613,2256.773550453404,0.45962685751408383,0,577.7340289160715
135,Austin TX USA,136,USA,USA,2020,30.2711286,-97.7436995,0,"Madison, Wisconsin",43.074761,-89.3837613,3210.1598512304467,0.5963819106093571,0,821.8009219149944
136,Cambridge MA USA,137,USA,USA,2020,42.3750997,-71.1056157,0,"Madison, Wisconsin",43.074761,-89.3837613,2984.275149426529,0.5604216630173906,0,763.9744382531915
137,Flagstaff AZ USA,138,USA,USA,2020,35.19875220000001,-111.6518229,0,"Madison, Wisconsin",43.074761,-89.3837613,4204.544294280609,0.7546852861284487,0,672.7270870848976
138,Cambridge MA USA,139,USA,USA,2020,42.3750997,-71.1056157,0,"Madison, Wisconsin",43.074761,-89.3837613,2984.275149426529,0.5604216630173906,0,763.9744382531915
139,Washington DC USA,140,USA,USA,2020,38.8949855,-77.03657079999999,0,"Madison, Wisconsin",43.074761,-89.3837613,2268.7601181754035,0.4612096211564897,0,580.8025902529033
140,Kensington MD USA,141,USA,USA,2020,39.025671700000004,-77.0763375,0,"Madison, Wisconsin",43.074761,-89.3837613,2249.109671015499,0.45861488227518077,0,575.7720757799677
141,Flagstaff AZ USA,142,USA,USA,2020,35.19875220000001,-111.6518229,0,"Madison, Wisconsin",43.074761,-89.3837613,4204.544294280609,0.7546852861284487,0,672.7270870848976
142,Flagstaff AZ USA,143,USA,USA,2020,35.19875220000001,-111.6518229,0,"Madison, Wisconsin",43.074761,-89.3837613,4204.544294280609,0.7546852861284487,0,672.7270870848976
143,Washington DC USA,144,USA,USA,2020,38.8949855,-77.03657079999999,0,"Madison, Wisconsin",43.074761,-89.3837613,2268.7601181754035,0.4612096211564897,0,580.8025902529033
144,Washington DC USA,145,USA,USA,2020,38.8949855,-77.03657079999999,0,"Madison, Wisconsin",43.074761,-89.3837613,2268.7601181754035,0.4612096211564897,0,580.8025902529033
145,SYRACUSE NY USA,146,USA,USA,2020,43.0481221,-76.1474244,0,"Madison, Wisconsin",43.074761,-89.3837613,2148.454377983849,0.4453238767161995,0,550.0043207638654
146,Austin TX USA,147,USA,USA,2020,30.2711286,-97.7436995,0,"Madison, Wisconsin",43.074761,-89.3837613,3210.1598512304467,0.5963819106093571,0,821.8009219149944
147,Unknown,148,Unknown,Unknown,2020,0.0,0.0,0,"Madison, Wisconsin",43.074761,-89.3837613,4610.041200729835,0.8071554210962464,1,737.6065921167735
